district,province,lat,lon,elevation_m,terrain_type,river_proximity,flood_risk_geo
Lahore,Punjab,31.5204,74.3587,217,plains,1,medium
Multan,Punjab,30.1575,71.5249,122,plains,1,high
Faisalabad,Punjab,31.4504,73.135,186,plains,0,medium
Rawalpindi,Punjab,33.5651,73.0169,508,hills,0,low
Gujranwala,Punjab,32.1877,74.1945,228,plains,1,medium
Sialkot,Punjab,32.4945,74.5229,256,plains,1,medium
Bahawalpur,Punjab,29.3956,71.6836,117,plains,1,high
Rahim Yar Khan,Punjab,28.4212,70.2989,82,plains,1,high
DG Khan,Punjab,30.0368,70.634,138,plains,1,high
Muzaffargarh,Punjab,30.0736,71.193,118,plains,1,high
Gujrat,Punjab,32.5742,74.0796,246,plains,1,medium
Sheikhupura,Punjab,31.7167,73.985,213,plains,1,medium
Sargodha,Punjab,32.0836,72.6711,187,plains,1,medium
Jhang,Punjab,31.2681,72.3181,164,plains,1,high
Kasur,Punjab,31.1167,74.45,210,plains,1,medium
Okara,Punjab,30.81,73.4597,174,plains,0,medium
Sahiwal,Punjab,30.6682,73.1166,170,plains,0,medium
Pakpattan,Punjab,30.3436,73.3868,154,plains,1,high
Bahawalnagar,Punjab,29.9947,73.2536,140,plains,1,high
Vehari,Punjab,30.0444,72.3508,134,plains,1,high
Lodhran,Punjab,29.5372,71.632,111,plains,1,high
Khanewal,Punjab,30.3014,71.932,122,plains,1,high
Chiniot,Punjab,31.72,72.9781,178,plains,1,high
Hafizabad,Punjab,32.0714,73.6881,212,plains,1,medium
Narowal,Punjab,32.1,74.8728,240,plains,1,medium
Nankana Sahib,Punjab,31.45,73.71,210,plains,1,medium
Mandi Bahauddin,Punjab,32.5853,73.4912,230,plains,1,medium
Attock,Punjab,33.7667,72.3601,305,hills,1,medium
Chakwal,Punjab,32.9319,72.8561,498,hills,0,low
Jhelum,Punjab,32.9263,73.7267,287,hills,1,medium
Khushab,Punjab,32.2958,72.3514,210,plains,1,medium
Bhakkar,Punjab,31.6267,71.0647,145,plains,1,high
Layyah,Punjab,30.9597,70.9436,134,plains,1,high
Toba Tek Singh,Punjab,30.97,72.48,168,plains,0,medium
Dera Ghazi Khan,Punjab,30.05,70.64,138,plains,1,high
Karachi Central,Sindh,24.9056,67.0822,8,coastal,0,high
Karachi East,Sindh,24.94,67.13,10,coastal,0,high
Karachi West,Sindh,24.88,66.99,8,coastal,0,high
Karachi South,Sindh,24.84,67.01,5,coastal,0,high
Malir,Sindh,25.07,67.2,15,coastal,0,high
Hyderabad,Sindh,25.396,68.3578,38,plains,1,high
Sukkur,Sindh,27.7052,68.8574,65,plains,1,high
Larkana,Sindh,27.559,68.21,56,plains,1,high
Thatta,Sindh,24.7461,67.9236,12,coastal,1,high
Dadu,Sindh,26.73,67.78,50,plains,1,high
Jacobabad,Sindh,28.2769,68.4376,55,plains,1,high
Kashmore,Sindh,28.4419,69.5714,60,plains,1,high
Kamber,Sindh,27.5867,68.0019,48,plains,1,high
Shikarpur,Sindh,27.9558,68.6381,58,plains,1,high
Mirpur Khas,Sindh,25.527,69.0144,28,plains,1,high
Sanghar,Sindh,26.0469,68.9469,42,plains,1,high
Nawabshah,Sindh,26.2439,68.41,37,plains,1,high
Naushahro Feroze,Sindh,26.8381,68.1142,44,plains,1,high
Khairpur,Sindh,27.529,68.7592,52,plains,1,high
Ghotki,Sindh,28.005,69.3214,62,plains,1,high
Badin,Sindh,24.6558,68.8369,10,coastal,1,high
Tharparkar,Sindh,24.71,70.23,85,plains,0,medium
Umerkot,Sindh,25.36,69.74,52,plains,0,medium
Matiari,Sindh,25.59,68.46,30,plains,1,high
Jamshoro,Sindh,25.43,68.28,32,plains,1,high
Sujawal,Sindh,24.59,68.32,8,coastal,1,high
Tando Allahyar,Sindh,25.47,68.72,30,plains,1,high
Tando Muhammad Khan,Sindh,25.12,68.53,20,plains,1,high
Qambar Shahdadkot,Sindh,27.55,67.99,46,plains,1,high
Peshawar,KPK,34.0151,71.5249,331,plains,1,medium
