district,year,flooded
Lahore,2010,0
Multan,2010,1
Faisalabad,2010,0
Rawalpindi,2010,0
Gujranwala,2010,0
Sialkot,2010,0
Bahawalpur,2010,1
Rahim Yar Khan,2010,1
DG Khan,2010,1
Muzaffargarh,2010,1
Gujrat,2010,0
Sheikhupura,2010,0
Sargodha,2010,0
Jhang,2010,1
Kasur,2010,0
Okara,2010,0
Sahiwal,2010,0
Pakpattan,2010,0
Bahawalnagar,2010,0
Vehari,2010,1
Lodhran,2010,1
Khanewal,2010,1
Chiniot,2010,0
Hafizabad,2010,0
Narowal,2010,0
Nankana Sahib,2010,0
Mandi Bahauddin,2010,0
Attock,2010,0
Chakwal,2010,0
Jhelum,2010,0
Khushab,2010,0
Bhakkar,2010,1
Layyah,2010,1
Toba Tek Singh,2010,0
Dera Ghazi Khan,2010,1
Karachi Central,2010,0
Karachi East,2010,0
Karachi West,2010,0
Karachi South,2010,0
Malir,2010,0
Hyderabad,2010,1
Sukkur,2010,1
Larkana,2010,1
Thatta,2010,1
Dadu,2010,1
Jacobabad,2010,1
Kashmore,2010,1
Kamber,2010,1
Shikarpur,2010,1
Mirpur Khas,2010,1
Sanghar,2010,1
Nawabshah,2010,1
Naushahro Feroze,2010,1
Khairpur,2010,1
Ghotki,2010,1
Badin,2010,0
Tharparkar,2010,0
Umerkot,2010,0
Matiari,2010,1
Jamshoro,2010,1
Sujawal,2010,0
Tando Allahyar,2010,0
Tando Muhammad Khan,2010,0
Qambar Shahdadkot,2010,1
Peshawar,2010,0
Swat,2010,1
Nowshera,2010,1
Charsadda,2010,1
Dir Upper,2010,1
Dir Lower,2010,1
Chitral,2010,1
Kohistan,2010,1
Tank,2010,0
Dera Ismail Khan,2010,0
Mardan,2010,0
Abbottabad,2010,0
Haripur,2010,0
Mansehra,2010,1
Battagram,2010,1
Shangla,2010,1
Buner,2010,1
Malakand,2010,1
Hangu,2010,0
Karak,2010,0
Kohat,2010,0
Lakki Marwat,2010,0
Bannu,2010,0
Kurram,2010,0
Orakzai,2010,0
Khyber,2010,0
Mohmand,2010,0
Bajaur,2010,0
South Waziristan,2010,0
North Waziristan,2010,0
Torghar,2010,1
Kolai Pallas,2010,1
Swabi,2010,0
Tor Ghar,2010,0
Khyber Tribal,2010,0
Quetta,2010,0
Naseerabad,2010,1
Jaffarabad,2010,1
Lasbela,2010,0
Kalat,2010,0
Khuzdar,2010,0
Turbat,2010,0
Gwadar,2010,0
Panjgur,2010,0
Chagai,2010,0
Nushki,2010,0
Kharan,2010,0
Washuk,2010,0
Awaran,2010,0
Kech,2010,0
Dera Bugti,2010,1
Kohlu,2010,0
Sibi,2010,1
Ziarat,2010,0
Pishin,2010,0
Qilla Abdullah,2010,0
Qilla Saifullah,2010,0
Loralai,2010,0
Musakhel,2010,0
